id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ojt_batch_system,access_ojt_batch_system,model_ojt_batch,base.group_system,1,1,1,1
access_ojt_batch_user,access_ojt_batch_user,model_ojt_batch,base.group_user,1,0,0,0
access_ojt_participant_system,access_ojt_participant_system,model_ojt_participant,base.group_system,1,1,1,1
access_ojt_participant_user,access_ojt_participant_user,model_ojt_participant,base.group_user,1,0,0,0
access_ojt_event_link_system,access_ojt_event_link_system,model_ojt_event_link,base.group_system,1,1,1,1
access_ojt_event_link_user,access_ojt_event_link_user,model_ojt_event_link,base.group_user,1,0,0,0
access_ojt_certificate_system,access_ojt_certificate_system,model_ojt_certificate,base.group_system,1,1,1,1
access_ojt_certificate_user,access_ojt_certificate_user,model_ojt_certificate,base.group_user,1,0,0,0
access_ojt_assignment_system,access_ojt_assignment_system,model_ojt_assignment,base.group_system,1,1,1,1
access_ojt_assignment_user,access_ojt_assignment_user,model_ojt_assignment,base.group_user,1,0,0,0
access_ojt_submission_system,access_ojt_submission_system,model_ojt_submission,base.group_system,1,1,1,1
access_ojt_submission_user,access_ojt_submission_user,model_ojt_submission,base.group_user,1,0,0,0
access_ojt_attendance_system,access_ojt_attendance_system,model_ojt_attendance,base.group_system,1,1,1,1
access_ojt_attendance_user,access_ojt_attendance_user,model_ojt_attendance,base.group_user,1,0,0,0